# Snapshot do Projeto
Timestamp: 20250405_104702
                            stats_dict["avg_caption_length"][0] += (char_count - stats_dict["avg_caption_length"][0])/(stats_dict["image_count"] + stats_dict["video_count"])
                            stats_dict["avg_caption_length"][1] += (word_count - stats_dict["avg_caption_length"][1])/(stats_dict["image_count"] + stats_dict["video_count"])

                try:    #use imagesize if possible due to better speed
                    width, height = imagesize.get(path.path)
                    if width == -1:     #if imagesize doesn't recognize format it returns (-1, -1)
                        raise ValueError
                except ValueError:     #use PIL if not supported by imagesize
                    img = Image.open(path)
                    width, height = img.size
                    img.close()
                pixels = width*height
                true_aspect = height/width
                nearest_aspect = min(aspect_ratio_list, key=lambda x:abs(x-true_aspect))    #try to match math used in aspect bucketing
                stats_dict["aspect_buckets"][nearest_aspect] += 1

                if pixels > stats_dict["max_pixels"][0]:
                    stats_dict["max_pixels"] = [pixels, os.path.relpath(path, conceptconfig.path), f'{width}w x {height}h']
                if pixels < stats_dict["min_pixels"][0]:
                    stats_dict["min_pixels"] = [pixels, os.path.relpath(path, conceptconfig.path), f'{width}w x {height}h']
                stats_dict["avg_pixels"] += (pixels - stats_dict["avg_pixels"])/(stats_dict["image_count"] + stats_dict["video_count"])

        elif extension.lower() in vid_extensions_list:
            stats_dict["video_count"] += 1
            stats_dict["file_size"] += path.stat().st_size
            if advanced_checks:
                if (basename + ".txt") in file_list_str:
                    stats_dict["paired_captions"] += 1
                    stats_dict["video_with_caption_count"] += 1
                    with open(basename + ".txt", "r") as captionfile:
                        captionlist = captionfile.read().splitlines()
                        for caption in captionlist:
                            char_count = len(caption)
                            word_count = len(caption.split())
                            if char_count > stats_dict["max_caption_length"][0]:
                                stats_dict["max_caption_length"] = [char_count, os.path.relpath(path, dir), word_count]
                            if char_count < stats_dict["min_caption_length"][0]:
                                stats_dict["min_caption_length"] = [char_count, os.path.relpath(path, dir), word_count]
                            stats_dict["avg_caption_length"][0] += (char_count - stats_dict["avg_caption_length"][0])/(stats_dict["image_count"] + stats_dict["video_count"])
                            stats_dict["avg_caption_length"][1] += (word_count - stats_dict["avg_caption_length"][1])/(stats_dict["image_count"] + stats_dict["video_count"])

                vid = cv2.VideoCapture(path)
                width = vid.get(cv2.CAP_PROP_FRAME_WIDTH)
                height = vid.get(cv2.CAP_PROP_FRAME_HEIGHT)
                length = vid.get(cv2.CAP_PROP_FRAME_COUNT)
                fps = vid.get(cv2.CAP_PROP_FPS)
                vid.release()

                pixels = width*height
                true_aspect = height/width
                nearest_aspect = min(aspect_ratio_list, key=lambda x:abs(x-true_aspect))
                stats_dict["aspect_buckets"][nearest_aspect] += 1

                if pixels > stats_dict["max_pixels"][0]:
                    stats_dict["max_pixels"] = [pixels, os.path.relpath(path, dir), f'{width}w x {height}h']
                if pixels < stats_dict["min_pixels"][0]:
                    stats_dict["min_pixels"] = [pixels, os.path.relpath(path, dir), f'{width}w x {height}h']
                stats_dict["avg_pixels"] += (pixels - stats_dict["avg_pixels"])/(stats_dict["image_count"] + stats_dict["video_count"])

                if length > stats_dict["max_length"][0]:
                    stats_dict["max_length"] = [length, os.path.relpath(path, dir)]
                if length < stats_dict["min_length"][0]:
                    stats_dict["min_length"] = [length, os.path.relpath(path, dir)]
                stats_dict["avg_length"] += (length - stats_dict["avg_length"])/stats_dict["video_count"]

                if fps > stats_dict["max_fps"][0]:
                    stats_dict["max_fps"] = [fps, os.path.relpath(path, dir)]
                if fps < stats_dict["min_fps"][0]:
                    stats_dict["min_fps"] = [fps, os.path.relpath(path, dir)]
                stats_dict["avg_fps"] += (fps - stats_dict["avg_fps"])/stats_dict["video_count"]

        elif path.name.endswith("-masklabel.png"):
            stats_dict["mask_count"] += 1
            stats_dict["file_size"] += path.stat().st_size
        elif extension == ".txt":
            stats_dict["caption_count"] += 1
            stats_dict["file_size"] += path.stat().st_size

    stats_dict["directory_count"] += 1
    if advanced_checks:
        stats_dict["unpaired_masks"] = stats_dict["mask_count"]-stats_dict["paired_masks"]
        stats_dict["unpaired_captions"] = stats_dict["caption_count"]-stats_dict["paired_captions"]

    return stats_dict

def subfolder_scan(conceptconfig : ConceptConfig, advanced_checks : bool, waittime : float):
    stats_dict = init_concept_stats(conceptconfig, advanced_checks)
    start_time = time.perf_counter()
    subfolders = [conceptconfig.path]
    for dir in subfolders:
        stats_dict = folder_scan(dir, stats_dict, advanced_checks)
        stats_dict["processing_time"] = time.perf_counter() - start_time
        subfolders.extend([f for f in os.scandir(dir) if f.is_dir()])

        if (time.perf_counter() - start_time) > waittime:
            stats_dict = init_concept_stats(conceptconfig, advanced_checks)
            stats_dict["processing_time"] = time.perf_counter() - start_time
            return stats_dict

    return stats_dict
        ```

    +-- scripts\convert_model.py
        ```convert_model.py
from util.import_util import script_imports

script_imports()

from uuid import uuid4

from modules.util import create
from modules.util.args.ConvertModelArgs import ConvertModelArgs
from modules.util.enum.TrainingMethod import TrainingMethod
from modules.util.ModelNames import EmbeddingName, ModelNames

def main():
    args = ConvertModelArgs.parse_args()

    model_loader = create.create_model_loader(model_type=args.model_type, training_method=args.training_method)
    model_saver = create.create_model_saver(model_type=args.model_type, training_method=args.training_method)

    print("Loading model " + args.input_name)
    if args.training_method in [TrainingMethod.FINE_TUNE]:
        model = model_loader.load(
            model_type=args.model_type,
            model_names=ModelNames(
                base_model=args.input_name,
            ),
            weight_dtypes=args.weight_dtypes(),
        )
    elif args.training_method in [TrainingMethod.LORA, TrainingMethod.EMBEDDING]:
        model = model_loader.load(
            model_type=args.model_type,
            model_names=ModelNames(
                lora=args.input_name,
                embedding=EmbeddingName(str(uuid4()), args.input_name),
            ),
            weight_dtypes=args.weight_dtypes(),
        )
    else:
        raise Exception("could not load model: " + args.input_name)

    print("Saving model " + args.output_model_destination)
    model_saver.save(
        model=model,
        model_type=args.model_type,
        output_model_format=args.output_model_format,
        output_model_destination=args.output_model_destination,
        dtype=args.output_dtype.torch_dtype(),
    )

if __name__ == '__main__':
    main()
        ```

    +-- scripts\convert_model_ui.py
        ```convert_model_ui.py
from util.import_util import script_imports

script_imports()

from modules.ui.ConvertModelUI import ConvertModelUI

def main():
    ui = ConvertModelUI(None)
    ui.mainloop()

if __name__ == '__main__':
    main()
        ```

    +-- scripts\create_train_files.py
        ```create_train_files.py
from util.import_util import script_imports

script_imports()

import json
import os
from pathlib import Path

from modules.util.args.CreateTrainFilesArgs import CreateTrainFilesArgs
from modules.util.config.ConceptConfig import ConceptConfig
from modules.util.config.SampleConfig import SampleConfig
from modules.util.config.TrainConfig import TrainConfig

def main():
    args = CreateTrainFilesArgs.parse_args()

    print(args.to_dict())

    if args.config_output_destination:
